code,country,slope,error,number_of_points,start_date,end_date
AFG,Afghanistan,0.0583056,0.00121946,62,2020-04-05,2020-06-05
AGO,Angola,0.0198981,0.00049559,117,2020-07-16,2020-11-09
ALB,Albania,0.0107557,0.000336357,147,2020-06-13,2020-11-06
AND,Andorra,-0.0701912,0.00428635,37,2020-03-28,2020-05-03
ARE,United Arab Emirates,0.142361,0.00687416,20,2020-03-25,2020-04-13
ARG,Argentina,0.0387757,0.000345843,134,2020-03-22,2020-08-02
ARM,Armenia,0.0407558,0.000781524,84,2020-03-28,2020-06-19
AUS,Australia,0.193604,0.0116484,14,2020-03-15,2020-03-28
AUT,Austria,0.189401,0.00836057,17,2020-03-11,2020-03-27
AZE,Azerbaijan,0.0309146,0.000551764,105,2020-03-31,2020-07-13
BEL,Belgium,0.168822,0.00492239,24,2020-03-09,2020-04-01
BEN,Benin,-0.0240471,0.0645408,5,2020-05-10,2020-05-14
BFA,Burkina Faso,-0.0255857,0.00148663,66,2020-09-13,2020-11-17
BGD,Bangladesh,0.0529022,0.00102789,64,2020-04-09,2020-06-11
BGR,Bulgaria,-0.0097916,0.00265054,41,2020-04-17,2020-05-27
BHR,Bahrain,0.0348096,0.000869487,77,2020-04-04,2020-06-19
BHS,Bahamas,0.010134,0.000720305,93,2020-07-28,2020-10-28
BIH,Bosnia and Herzegovina,-0.0178653,0.0012376,70,2020-03-30,2020-06-07
BLR,Belarus,0.199604,0.0116417,14,2020-04-02,2020-04-15
BLZ,Belize,0.00858835,0.000566173,111,2020-08-14,2020-12-02
BOL,Bolivia,0.0631548,0.0017419,49,2020-04-18,2020-06-05
BRA,Brazil,0.132072,0.00442592,25,2020-03-17,2020-04-10
BWA,Botswana,-0.175059,0.0290251,9,2020-07-27,2020-08-04
CAF,Central African Republic,0.0239263,0.00221884,44,2020-05-19,2020-07-01
CAN,Canada,0.19651,0.00896393,16,2020-03-16,2020-03-31
CHE,Switzerland,0.202301,0.00698813,19,2020-03-07,2020-03-25
CHL,Chile,0.0551757,0.000696176,82,2020-03-18,2020-06-07
CHN,China,0.155161,0.0116215,12,2020-01-28,2020-02-08
CIV,Cote d'Ivoire,0.00938367,0.00159327,56,2020-04-09,2020-06-03
CMR,Cameroon,-0.0644457,0.00903219,18,2020-04-02,2020-04-19
COD,Democratic Republic of Congo,0.023796,0.00132439,61,2020-05-01,2020-06-30
COG,Congo,0.027559,0.00577101,23,2020-07-01,2020-07-23
COL,Colombia,0.038597,0.000323091,137,2020-03-23,2020-08-06
CPV,Cape Verde,0.0073426,0.000391003,141,2020-06-27,2020-11-14
CRI,Costa Rica,0.0608762,0.00153551,53,2020-06-06,2020-07-28
CUB,Cuba,-0.0259167,0.000737465,110,2020-04-07,2020-07-25
CYP,Cyprus,-0.0457565,0.00155377,78,2020-04-02,2020-06-18
CZE,Czech Republic,0.113826,0.00736212,19,2020-03-15,2020-04-02
DEU,Germany,0.23954,0.00665448,19,2020-03-04,2020-03-22
DJI,Djibouti,0.0820869,0.024192,9,2020-04-14,2020-04-22
DNK,Denmark,0.0503163,0.00296467,34,2020-03-10,2020-04-12
DOM,Dominican Republic,0.0203065,0.000338354,137,2020-03-23,2020-08-06
DZA,Algeria,0.0199439,0.00113185,66,2020-03-25,2020-05-29
ECU,Ecuador,0.0692999,0.00383143,28,2020-03-20,2020-04-16
EGY,Egypt,0.0451354,0.000687704,88,2020-03-22,2020-06-17
ESP,Spain,0.33866,0.013927,12,2020-03-05,2020-03-16
EST,Estonia,0.0393188,0.00581249,24,2020-03-17,2020-04-09
ETH,Ethiopia,0.041988,0.00308698,34,2020-05-24,2020-06-26
FIN,Finland,0.0523313,0.00368948,31,2020-03-14,2020-04-13
FRA,France,0.192858,0.00620615,20,2020-03-04,2020-03-23
GAB,Gabon,0.00851786,0.00149286,56,2020-05-07,2020-07-01
GBR,United Kingdom,0.184385,0.00474393,24,2020-03-05,2020-03-28
GEO,Georgia,0.0588817,0.000960658,68,2020-09-08,2020-11-14
GHA,Ghana,0.0700693,0.00319379,33,2020-04-12,2020-05-14
GIN,Guinea,-0.00310406,0.000183365,237,2020-04-14,2020-12-06
GMB,Gambia,0.0556348,0.00440286,28,2020-07-27,2020-08-23
GNB,Guinea-Bissau,-0.0363344,0.0018061,56,2020-05-04,2020-06-28
GNQ,Equatorial Guinea,-0.299894,0.0437266,7,2020-04-28,2020-05-04
GRC,Greece,0.0408546,0.00554626,24,2020-03-15,2020-04-07
GTM,Guatemala,0.0532161,0.00128001,61,2020-04-24,2020-06-23
GUY,Guyana,-0.00166167,0.000589697,110,2020-08-20,2020-12-07
HND,Honduras,0.0406207,0.000928568,72,2020-04-29,2020-07-09
HRV,Croatia,-0.00504831,0.0044641,28,2020-03-23,2020-04-19
HTI,Haiti,-0.0174472,0.000272238,197,2020-05-17,2020-11-29
HUN,Hungary,0.0295282,0.00329065,34,2020-03-27,2020-04-29
IDN,Indonesia,0.0232299,0.000362468,130,2020-03-19,2020-07-26
IND,India,0.15103,0.00530596,23,2020-03-21,2020-04-12
IRL,Ireland,0.0820551,0.00309184,32,2020-03-18,2020-04-18
IRN,Iran,0.338426,0.0186546,10,2020-02-27,2020-03-07
IRQ,Iraq,0.0132984,0.00148944,57,2020-03-27,2020-05-22
ISL,Iceland,0.0193022,0.00683175,21,2020-03-19,2020-04-08
ISR,Israel,0.210749,0.0111862,14,2020-03-18,2020-03-31
ITA,Italy,0.202664,0.00577078,21,2020-02-24,2020-03-15
JAM,Jamaica,0.0218782,0.00203014,45,2020-08-20,2020-10-03
JOR,Jordan,0.0855854,0.00159766,51,2020-08-22,2020-10-11
JPN,Japan,0.0210821,0.00697861,21,2020-03-07,2020-03-27
KAZ,Kazakhstan,0.0332808,0.00105263,69,2020-03-29,2020-06-05
KEN,Kenya,0.0364801,0.000667441,93,2020-05-07,2020-08-07
KGZ,Kyrgyzstan,0.0115097,0.00138831,64,2020-04-12,2020-06-14
KOR,South Korea,0.216182,0.0137836,12,2020-02-22,2020-03-04
KWT,Kuwait,0.066279,0.00156225,51,2020-04-04,2020-05-24
LBN,Lebanon,-0.0546154,0.00330581,42,2020-03-26,2020-05-06
LBY,Libya,0.0421273,0.000954525,72,2020-07-04,2020-09-13
LIE,Liechtenstein,-0.0215635,0.00388388,33,2020-11-05,2020-12-07
LKA,Sri Lanka,-0.0388445,0.00492297,28,2020-04-26,2020-05-23
LSO,Lesotho,-0.0668803,0.0230788,10,2020-07-29,2020-08-07
LTU,Lithuania,-0.0152768,0.0036508,33,2020-03-25,2020-04-26
LUX,Luxembourg,-0.053403,0.00104514,86,2020-03-19,2020-06-12
LVA,Latvia,-0.0309562,0.00139363,84,2020-04-01,2020-06-23
MAR,Morocco,0.0524797,0.00342505,32,2020-03-26,2020-04-26
MDA,Moldova,0.010488,0.000137122,252,2020-03-31,2020-12-07
MDG,Madagascar,0.0198187,0.00236694,43,2020-05-22,2020-07-03
MDV,Maldives,-0.0162186,0.00119881,71,2020-04-30,2020-07-09
MEX,Mexico,0.0808596,0.00188334,45,2020-03-21,2020-05-04
MKD,Macedonia,-0.0157419,0.00169145,56,2020-04-03,2020-05-28
MLI,Mali,-0.0322091,0.00119787,80,2020-05-28,2020-08-15
MLT,Malta,0.0148624,0.000495859,119,2020-08-09,2020-12-05
MMR,Myanmar,0.0856511,0.0022407,40,2020-08-29,2020-10-07
MNE,Montenegro,0.0379453,0.0143825,13,2020-07-03,2020-07-15
MNG,Mongolia,-0.0887945,0.0132111,15,2020-11-23,2020-12-07
MOZ,Mozambique,0.0251541,0.000835131,83,2020-07-14,2020-10-04
MRT,Mauritania,0.0557753,0.00359912,31,2020-05-29,2020-06-28
MWI,Malawi,-0.0436937,0.00837275,20,2020-06-01,2020-06-20
MYS,Malaysia,0.015661,0.00304214,34,2020-03-15,2020-04-17
NAM,Namibia,0.0317173,0.00117603,65,2020-07-03,2020-09-05
NER,Niger,-0.0788323,0.00464939,31,2020-04-06,2020-05-06
NGA,Nigeria,0.0284342,0.00083684,77,2020-04-18,2020-07-03
NIC,Nicaragua,-0.010346,0.000337854,168,2020-05-19,2020-11-02
NLD,Netherlands,0.155045,0.00522969,23,2020-03-08,2020-03-30
NOR,Norway,0.0535495,0.00498082,24,2020-03-10,2020-04-02
NPL,Nepal,0.125215,0.00569391,23,2020-05-18,2020-06-09
NZL,New Zealand,0.0147478,0.00935966,17,2020-03-26,2020-04-11
OMN,Oman,0.0447252,0.000777161,81,2020-04-09,2020-06-28
OWID_KOS,Kosovo,-0.0382093,0.00230068,50,2020-04-13,2020-06-01
OWID_WRL,World,0.154467,0.0116139,12,2020-01-28,2020-02-08
PAK,Pakistan,0.0464925,0.000546501,97,2020-03-16,2020-06-20
PAN,Panama,0.0232848,0.000409342,122,2020-03-22,2020-07-21
PER,Peru,0.114282,0.00703522,20,2020-03-19,2020-04-07
PHL,Philippines,0.177277,0.0116694,14,2020-03-22,2020-04-04
POL,Poland,0.107467,0.00513855,24,2020-03-17,2020-04-09
PRT,Portugal,0.210581,0.010245,15,2020-03-15,2020-03-29
PRY,Paraguay,-0.10346,0.00812905,21,2020-05-08,2020-05-28
PSE,Palestine,0.0155414,0.000574163,97,2020-06-20,2020-09-24
QAT,Qatar,0.0959307,0.0364788,7,2020-03-11,2020-03-17
ROU,Romania,0.148521,0.00816734,18,2020-03-18,2020-04-04
RUS,Russia,0.154026,0.00301053,32,2020-03-21,2020-04-21
RWA,Rwanda,0.0105426,0.00325649,36,2020-06-29,2020-08-03
SAU,Saudi Arabia,0.0850902,0.00193475,44,2020-03-19,2020-05-01
SDN,Sudan,0.0630191,0.00377681,30,2020-04-28,2020-05-27
SEN,Senegal,0.00419978,0.000435572,126,2020-04-25,2020-08-28
SGP,Singapore,0.0441664,0.00798226,19,2020-03-21,2020-04-08
SLE,Sierra Leone,-0.0129008,0.000418373,175,2020-05-25,2020-11-15
SLV,El Salvador,0.0252597,0.000574263,102,2020-05-04,2020-08-13
SMR,San Marino,0.00488617,0.00575298,25,2020-11-13,2020-12-07
SOM,Somalia,0.00293621,0.00154605,58,2020-04-21,2020-06-17
SRB,Serbia,0.0900101,0.00427712,27,2020-03-24,2020-04-19
SSD,South Sudan,0.108126,0.0289146,8,2020-05-21,2020-05-28
STP,Sao Tome and Principe,-0.0379048,0.0922555,4,2020-05-29,2020-06-01
SUR,Suriname,0.0247656,0.00256592,40,2020-07-16,2020-08-24
SVK,Slovakia,0.0240235,0.00821214,19,2020-04-07,2020-04-25
SVN,Slovenia,-0.0140558,0.00323355,37,2020-03-16,2020-04-21
SWE,Sweden,0.0690519,0.00256826,37,2020-03-08,2020-04-13
SWZ,Swaziland,-0.0156867,0.000448113,139,2020-07-06,2020-11-21
SYR,Syria,0.00176319,0.000457254,125,2020-08-05,2020-12-07
THA,Thailand,0.0504704,0.00895579,17,2020-03-20,2020-04-05
TJK,Tajikistan,-0.00522219,0.000202349,218,2020-05-04,2020-12-07
TTO,Trinidad and Tobago,0.023086,0.00239867,41,2020-08-15,2020-09-24
TUN,Tunisia,-0.0454101,0.00295534,42,2020-03-28,2020-05-08
TUR,Turkey,0.294286,0.0132684,12,2020-03-20,2020-03-31
UGA,Uganda,-0.0260022,0.00173851,61,2020-05-30,2020-07-29
UKR,Ukraine,0.017778,0.000120271,256,2020-03-27,2020-12-07
URY,Uruguay,0.0371109,0.00168005,52,2020-10-17,2020-12-07
USA,United States,0.295904,0.0055655,21,2020-03-06,2020-03-26
UZB,Uzbekistan,-0.0113905,0.00184314,50,2020-04-06,2020-05-25
VEN,Venezuela,0.0340377,0.000609977,95,2020-05-19,2020-08-21
VNM,Vietnam,-0.0931253,0.00511112,35,2020-08-03,2020-09-06
YEM,Yemen,-0.0260496,0.000885122,103,2020-06-13,2020-09-23
ZAF,South Africa,0.0499178,0.000397438,120,2020-03-22,2020-07-19
ZMB,Zambia,-0.0612695,0.00677146,22,2020-05-12,2020-06-02
ZWE,Zimbabwe,0.0611097,0.00361939,31,2020-07-08,2020-08-07
