ISO-alpha3 Code,country,pf_eigenvalue,pf_eigenvalue [0],"pf_eigenvalue [0, 1]","pf_eigenvalue [0, 1, 2]","pf_eigenvalue [0, 1, 2, 3]","pf_eigenvalue [0, 1, 2, 3, 4]","pf_eigenvalue [0, 1, 2, 3, 4, 5]","pf_eigenvalue [0, 1, 2, 3, 4, 5, 6]","pf_eigenvalue [0, 1, 2, 3, 4, 5, 6, 7]"
ALB,Albania,18.414046151216198,18.3374286648255,18.126781783776092,16.98307472064796,10.454484838602289,8.886645240555435,7.617755395989303,6.4248471825520195,5.096214010029598
AND,Andorra,14.394643781211016,14.287919151435624,13.65654013681827,12.457861623505337,11.115196252623353,10.394058090193846,9.156084100463518,7.40954392874876,5.345709203732887
ARE,United Arab Emirates,21.50370681281551,21.070662406352294,20.613549992183067,20.289338756082927,19.677462143548855,17.37475177171452,12.31389228249937,7.837441617108186,4.546879628810605
ARG,Argentina,16.279912759083352,15.939819329245985,15.336576435056967,14.136584921460297,11.03093896496578,9.484808626174255,7.847253756322775,6.169152934409389,4.523665640735493
ARM,Armenia,17.097410213694047,16.970363186421906,16.680650442381776,16.034566768307243,12.030359661762015,10.075287577025614,8.327217359077618,6.851628420247539,5.521405422830975
ATG,Antigua and Barbuda,19.134224116277963,18.813487693654267,17.605662641524997,15.701069036757016,12.628173998583678,11.104439218539271,9.206558970681074,7.089175742973422,4.8708850224619775
AUS,Australia,15.332956502554968,15.134686567010794,14.752761274097566,13.946253637075003,11.421591542159327,10.15440578569544,8.681910753464944,7.2526543020842915,5.674272230994122
AUT,Austria,16.006840015278772,15.942806875684028,15.694139799506917,14.99840461245602,11.87154572542908,10.784519455080025,9.395846931429338,7.950129918415301,6.277210938701264
AZE,Azerbaijan,20.38488261588554,20.25252118212832,20.004479375902694,19.041115625337373,13.148764387575703,11.064342096922095,9.226620264850064,7.6365689993159505,5.656054079570066
BEL,Belgium,13.630339451576301,13.410827259563723,13.135668199214674,12.455941762954787,11.47322768684555,10.089265949154147,8.837120529780833,7.282177109354034,6.086492588660653
BEN,Benin,26.874603143026235,25.982617999842898,20.850519571556852,16.45342234062145,11.054416702261165,9.584007800962494,8.067704721953213,6.559529363108168,4.97383948167945
BFA,Burkina Faso,26.38450046504426,25.48435892690098,21.101722043449982,15.956195254945698,9.61722440442205,7.905578038254826,6.427441454994849,5.154232166174839,3.9248835532145776
BGD,Bangladesh,21.54064720346405,21.307435126072846,19.74083974695321,15.215501081740817,9.877576741596037,7.834835902831949,6.151953001030883,4.67311759730617,3.203298951634484
BGR,Bulgaria,13.374330888504682,13.152794776490166,12.862507277986225,12.476720284111998,11.519356323499448,10.548347020479307,9.222994703510626,7.664703023383328,5.974423709582489
BHR,Bahrain,18.638750160586483,18.197178952108725,17.639604324727603,17.152584971133358,16.290199534231576,14.495517251504877,10.529052899418755,7.385420362070142,4.838579997738344
BHS,Bahamas,20.405701876112023,20.29332753810194,19.912165575447588,18.79459790598814,10.923704546479486,9.514312674260903,8.200423493889849,6.886218101507218,5.3549946844902045
BIH,Bosnia and Herzegovina,16.652715857183875,16.615778856345088,16.34458754655476,15.036519043188616,8.023108244276111,6.584456423645201,5.736278746722185,5.0390590357494265,4.292181040439804
BLR,Belarus,14.91678705319422,14.70652152447133,14.496382191461791,14.107456111978934,12.36760463863181,10.839089067206093,9.079777227921399,7.4022593876438325,5.621791349010447
BLZ,Belize,24.27446735445411,23.88170386030917,21.9434515055058,17.69002404485782,9.965205651750274,8.389327984050006,6.8528404419483895,5.373880523582346,3.83738418336513
BOL,Bolivia (Plurinational State of),20.660306689745553,20.25953491365878,19.09303316180068,16.664279174279017,11.198650995744314,9.438067228687567,7.793087579188418,6.271007047026222,4.790410458284489
BRA,Brazil,19.499095161217756,19.35795072366725,18.79309675981786,17.12882931194784,11.849584964566736,9.882654836237641,7.895072288978721,6.078329004820834,4.3588425182145425
BRN,Brunei Darussalam,18.77112662131461,18.513009280793717,17.93067132132615,16.55996391086859,12.84924629857024,10.478575907696754,8.093793611502397,5.946560324077506,3.831595153366351
BTN,Bhutan,19.820265362617352,19.41453420712098,18.435789730894804,16.858183287784758,12.805784128834858,10.36797732991893,8.115969521773874,6.2671588931450435,4.618621531041717
BWA,Botswana,21.890679240068827,21.536150762059613,20.27323699969297,16.27645783681589,11.538066964667749,8.545801711001172,6.310055740605431,4.553121318202806,3.1295924442684058
CAN,Canada,15.17236712399821,15.01071906747474,14.758814742162674,14.160265021113826,11.87998027099087,10.678200930745227,9.232948319530042,7.735078319355955,6.190315143010953
CHE,Switzerland,16.32488187811711,16.260335766774382,15.990376052008006,15.14079956436282,12.600586325222523,11.547244533136745,10.112307620568567,8.606015937613877,6.958455698696963
CHL,Chile,16.20430832537103,15.963138296443852,15.517580286765263,14.508776301724785,11.51859382425426,9.938455481226141,8.294682191629166,6.84737017636164,5.322872891210072
CMR,Cameroon,25.031988721024753,24.147728627561087,20.95068516970428,16.59395974913329,11.512815660525437,9.604325182726566,7.859456007090221,6.322274281048598,4.834364796326321
COG,Congo,20.881815488063857,19.977382492364708,16.714636571523123,13.564230906831952,10.412777754108035,8.55843395343277,6.734611520349184,5.035016667878291,3.5152663573979344
COL,Colombia,18.69594653496374,18.437066621230827,17.84404429314072,16.386647028969904,11.385661645905712,9.484877807395979,7.729882856929864,6.127524963192886,4.564065963510011
CPV,Cabo Verde,26.483327949287933,26.203501808742026,25.307005845852913,22.750514637021446,8.000887505528002,5.764838387326482,4.647477466654346,3.699532345580627,2.713062616881552
CRI,Costa Rica,18.703302191367115,18.550614952614048,17.99201048302256,16.555081579216335,11.749744362775143,9.627337690338145,7.603029477020989,5.90572286441713,4.383476113363579
CYP,Cyprus,15.662211493098233,15.477647247292627,15.212950231665566,14.67049606324633,12.87714754156564,11.311520560017502,9.252197678809797,7.325920873429888,5.514342683181797
CZE,Czechia,14.909837051776831,14.7558234952104,14.342522946627607,13.860384365864121,12.60454354366163,11.671651766306715,10.342627709519029,8.518020974618889,6.235261917646137
DEU,Germany,8.514324876241336,8.4029358175329,8.299457161309466,8.009638157384302,6.77168175343432,6.099792509616661,5.507344730851607,4.737607117077741,3.8692549179535556
DNK,Denmark,14.896757387212205,14.72505754083015,14.416968247560995,13.633409968385534,11.452327915122364,10.486782784005062,9.284216734969476,7.951845411152149,6.301366468449439
DOM,Dominican Republic,18.856697260709254,18.486174656779372,17.50290303727687,15.69866130109523,11.090473354499231,9.053741277158393,7.21804294059763,5.580868960347096,4.019427874615168
DZA,Algeria,20.04212609282391,19.862343733973198,19.41325751799027,18.001912369880095,10.366649393531723,7.07575535656556,4.928786060543551,3.57009026751293,2.36333434030898
ECU,Ecuador,19.463307352204883,19.142742524775663,17.724808711707816,15.286667860292749,10.488144697696008,8.77978189157466,7.201622054960758,5.719553640237244,4.235643722793857
EGY,Egypt,22.109811597513236,21.929371777275986,21.441608962534772,19.92623584723796,9.871084656151918,6.834909562806306,5.223677780814048,4.144058744136232,2.9830552214314743
ESP,Spain,13.928958718587475,13.653122576194145,13.270331559207595,12.884670410593467,12.167988750195615,11.314320550864462,9.880388651914917,8.01709528325846,5.924647846925758
EST,Estonia,14.114879341457039,13.824732603598157,13.5301582705808,13.202180450305093,12.231908246571303,11.012588294516608,9.561641910799013,8.029548586736167,6.313246864941442
ETH,Ethiopia,28.031376014826215,27.451656411207804,23.998607572644385,16.534620866928,11.851641546345093,9.746750201963785,7.836665416903433,6.165465131991494,4.615338782452949
FIN,Finland,13.72054249242925,13.402313756395609,13.02615212177113,12.46856462685722,11.87315811246942,11.217036133683985,9.574951438474173,8.193447276140446,7.108061658636544
FJI,Fiji,19.57731598743101,19.34183855901474,18.4973905769804,16.182430515386834,10.129639606405833,7.872906110757745,6.156530043872721,4.757920416203806,3.435956208689004
FRA,France,14.049392329146064,13.78340153479083,13.373139147323894,12.694456712669492,11.34019640633033,10.263496003578613,8.927591620220344,7.511043673636699,5.772054811323216
GBR,United Kingdom of Great Britain and Northern Ireland,11.679427607794697,11.52428996362114,11.194954171327266,10.658124870912221,8.618545666226405,7.7094865180840895,6.627362928316383,5.698697967803279,4.603847684535595
GEO,Georgia,15.693178716409813,15.531807084664717,15.180045204427238,14.500861915112612,12.094752331116878,10.715905409122389,9.200424728702245,7.73649948620484,6.155546083866783
GHA,Ghana,20.97269582167874,20.140987701261825,18.18811255340293,15.652938067875242,11.5654557542773,9.807597920884202,8.054183456171717,6.459553133879541,4.816562739590632
GIN,Guinea,25.358939239044226,24.8240413266397,23.35523056423787,19.57983553252494,10.382479244862395,8.399431024985567,7.062717698353195,5.815741457484404,4.4476850785187105
GRC,Greece,13.909779705646056,13.7865767505523,13.351044908902942,12.618119575864442,11.18478162472583,10.34914323202384,8.980589782860328,7.295740093565652,5.421452124905851
GTM,Guatemala,24.9629428584787,24.4645415716023,21.958112628526738,16.85912879005055,8.978630550058046,6.818695835058959,5.351142902728978,4.111951703503114,3.0252082144159953
GUY,Guyana,21.736052013147336,21.62548986797799,21.39585321925127,20.202087780287137,9.277826903033601,7.489202651477856,6.25527262165304,5.008848157987053,3.7018224520277903
HKG,HKG,15.997394980253937,15.939444351062912,15.79631324883441,15.253820602911041,12.354618658876255,11.20599761675865,9.653642604100865,8.034373732932789,6.346663205865861
HND,Honduras,22.46958671516854,21.968955352949,20.457087398553114,17.30543214357924,9.917654183114848,7.889199828945006,6.252587608427515,4.838615252781913,3.5333900660601794
HRV,Croatia,13.614430716665723,13.464449644148731,13.18360001933404,12.31557817467581,10.666034892108572,9.677086162355083,8.190280768701903,6.692961756991994,5.280950271849206
HTI,Haiti,20.712996699091832,20.26737058924766,18.65381875379163,15.8733704538685,11.430490187213895,9.433133242013437,7.570280735237786,6.02667631392706,4.5722248454329435
HUN,Hungary,13.712442023482808,13.522874376318462,13.212816915344458,12.688076922712266,11.312127641044407,10.406380578968067,9.210380502554932,7.545662414483731,5.5391196386156
IDN,Indonesia,18.69663670005632,18.49897472425964,17.96252855881587,16.454638384667625,11.388487840402577,9.734076385376884,8.035253627762213,6.360799080081059,4.644153312292499
IND,India,19.406031886777363,19.128949313607407,18.04469164170775,16.297362674730163,10.364367935340624,8.134156337377474,6.461884045573889,5.016256923322308,3.6151337948682234
IRL,Ireland,14.849415984182034,14.57979847952081,13.768902806046517,12.447452899969825,11.064067288217839,10.12037727114804,8.611088350844721,6.800360006558109,5.028463309618716
IRN,Iran (Islamic Republic of),18.03813715045031,17.839628046129032,17.36461402939547,16.358695311953472,11.588585417427595,8.38125609989531,5.659657080622901,3.930078379453345,2.621482304365368
IRQ,Iraq,25.158933598226056,24.571142076718086,22.904611168675498,20.745384106487283,10.010350847866153,7.961812323338352,6.426961536016961,5.139236891311951,3.945522291899237
ISL,Iceland,16.57943875607703,16.314133095403708,15.964968183242101,15.128765147317335,12.421327126129926,11.159418485301849,9.706767137820313,8.143971743394415,6.453850127725956
ISR,Israel,15.177120874249217,14.561225492618991,13.676723441901721,12.401097833777609,10.577158948344755,9.286603191039339,7.733022397123326,6.218216557236574,4.63566081599383
ITA,Italy,17.045015096339622,16.76394519545265,16.403680797942783,15.47398415044545,14.31186531581785,13.067258035217542,11.36147038079245,9.749824968441557,7.16256951546216
JAM,Jamaica,19.58882431739564,19.442717466778902,18.854192535673832,16.869064830983568,10.605013512324813,8.446252556842008,7.038921255211684,5.520789919687132,4.3467244781961165
JOR,Jordan,22.17666176670285,21.762969974386717,20.07102608287388,16.979664914882708,9.534571164421571,6.251572339416478,4.196472173942377,2.6364469850334875,1.6348691136384579
JPN,Japan,13.182380852266789,13.022259398967256,12.72735734023393,12.228264535784035,11.186855147886684,10.446299696123193,9.379369825666796,8.067528232190082,6.370961928396382
KAZ,Kazakhstan,19.538205299072857,19.307073027217193,19.047789597507,18.190745668648802,13.520026195696175,11.283414392014187,9.302949034300097,7.472338510365843,5.527884587861595
KEN,Kenya,23.1567109469608,22.4046117557859,20.125672267744008,16.878013469332828,10.479170378670986,8.45078826470753,6.66529379525778,5.1289705164140305,3.6078473715202826
KGZ,Kyrgyzstan,20.71314137501208,20.436389008158482,20.017988395372825,18.87253903325277,11.4690985093665,8.835311814094812,6.9237618705412025,5.375557086743557,3.8581019891109616
KHM,Cambodia,25.804690534935403,25.679182163081173,25.36666426996706,24.05637660464987,13.09186085030042,10.330718930931344,8.160908766731142,6.369880237659777,4.90241791601041
KIR,Kiribati,20.481396419563847,20.065114510426536,18.81152135043488,15.014855375321144,8.717620249348723,6.339087736230498,4.963945302873135,3.9470108795388703,3.040081235942023
KOR,Republic of Korea,16.322113805657818,16.25179554234204,16.015117038906133,14.987020977285821,11.742466345998828,10.77354754511371,9.542808843292267,8.069971015726765,6.4374725044269185
KWT,Kuwait,19.02486622325481,18.581522710631937,17.49862842110449,16.818228955341954,15.967220291403187,14.363888351653573,10.991734052082947,7.465332156342869,4.594747585469138
LAO,Lao People's Democratic Republic,24.512466614018734,24.132582669565267,22.312647023709918,19.24932900537449,8.891357138756232,6.883671507653239,5.534128619805991,4.422787894196255,3.3621152575115643
LBN,Lebanon,17.059423494390522,16.871188587711906,16.290904626956916,14.622529941565771,9.423899471812438,6.847646353151017,5.295756910510631,4.107168263415493,3.0623718832820783
LBR,Liberia,23.274444471554737,22.563215008889525,19.655831495195308,16.651811009794827,9.893896301498074,7.883666798957581,6.312849490747904,5.035619622728546,3.6568758071437166
LCA,Saint Lucia,20.831414996302914,20.652199450841707,20.362908021152183,19.16534928552212,12.18466959298128,9.534903220792351,7.5977828038273945,5.780601878370538,4.056558563411442
LKA,Sri Lanka,19.005931387847653,18.84046365521676,18.27021249272447,16.87073918699541,9.900068789557652,7.850838276772011,6.360381444390406,4.969743516799759,3.8036858685986044
LSO,Lesotho,23.065905240370306,22.813047005061584,21.403664368039863,18.582528928262388,11.549400280902006,8.679605107864287,6.80704401006542,5.429778372241637,4.129358070280295
LTU,Lithuania,16.278812634462952,16.139707942631077,15.690752080323318,14.334787011588237,12.196878065958233,11.001987234098186,9.424882617243469,7.708041740693723,5.704828980543354
LUX,Luxembourg,19.690777147756812,19.584178814299854,19.016507346285692,17.96705391337924,16.012616930175376,15.069078543730972,13.378384834266393,10.868546811371724,8.784584395018495
LVA,Latvia,14.803887628928859,14.613659208492134,14.400978117523213,14.103006641356473,12.601999610589992,11.04465946021424,9.326395846329651,7.795918457731003,6.105282488672458
MAC,MAC,16.744838149522213,16.621025533562744,16.279831206426987,15.582389092427428,12.648963379448116,10.853949454157899,9.351687000912793,7.921859675845962,6.045167928874575
MAR,Morocco,18.385561360281947,18.18367295578268,17.467834672336373,15.865291524290669,9.88789629264835,7.658357944598788,5.929063568319053,4.513583095562944,3.2963783981777084
MCO,Monaco,12.510211930022589,12.423082667484168,11.832775202281056,10.771878646357056,9.693482425635196,9.23338267364486,8.659015224870753,7.996954864579922,7.176772843273651
MDV,Maldives,28.82199781484983,28.73334300792439,28.3588285833023,26.3569561863116,11.849447947941826,8.151699363591913,6.47538829629407,5.1048446437032,3.7608998329159498
MEX,Mexico,18.49225133417534,18.106284880881635,17.180452054616847,15.334400940194332,10.49523756759451,8.660013969440326,7.085670490657085,5.544485301139202,3.9156793742809626
MKD,North Macedonia,16.414006000282757,16.30800007043831,16.06047402438306,15.134981580769514,11.543063177270847,10.129747417454436,8.423521210588888,6.846196648213368,5.248602721883016
MLT,Malta,15.76724974200388,15.713303393781217,15.512295462386927,14.79212018513443,10.819462171691189,9.320818364227673,7.692025355483758,6.164161894402296,4.893932597721037
MNE,Montenegro,15.383682338397177,15.243308093716978,14.902981394525359,13.651925462952164,10.301701910600059,9.17822877148434,7.695973867971359,6.116363783975073,4.5420917528725715
MNG,Mongolia,18.48857301392444,18.039910307213308,17.552218892607197,16.404318025920478,12.494829310677265,9.736847254418173,7.689635008996401,5.810071866405942,3.860140981429526
MOZ,Mozambique,27.397660970009376,26.397319976268534,16.630107291409768,12.556732172390447,10.185944875960207,8.580829519597177,7.0631884941337155,5.682962853255946,4.363708341906691
MRT,Mauritania,24.399191467706512,23.865186053493062,20.77269001564458,14.463842908494696,8.066771391932553,6.172979690210607,4.851831288651951,3.7740739662168896,2.811738835043504
MUS,Mauritius,15.028575469291711,14.644226254388684,13.743053519316815,12.861616615741454,10.947497106051838,9.581995466978029,8.121957019375262,6.408556206903223,4.865487766510979
MYS,Malaysia,17.870578154470863,17.544297712920176,16.884621059641326,15.637783027741914,12.263006986572332,9.841823757372971,7.565694973711809,5.796959635397756,4.215661587696381
NAM,Namibia,22.434604896890132,22.006719144642005,20.316566548951148,16.78617400131265,12.387006854770398,9.951266899231513,7.860742026835933,6.065935486091028,4.3023591314629295
NER,Niger,31.760602438955097,30.877594042392726,24.467012683192614,12.376662933898544,7.792145563738774,6.514341438553018,5.4079959740412695,4.311452251341945,3.2199227954915917
NGA,Nigeria,24.151633626777464,23.413450381423758,20.251838917393844,18.178385147465903,9.783788836613608,7.559282021212734,5.93809052926608,4.727882767904302,3.6391361404123512
NIC,Nicaragua,22.823810900141417,22.48297091401629,20.85056997609611,17.928549711240855,10.523236247112816,8.075642439175105,6.155027861342554,4.719007119617974,3.407936032267863
NLD,Netherlands,18.134473859566143,17.999508265385593,17.395430546242515,16.340647632569087,14.785399850434596,13.824015487844084,12.78412115237282,11.080639162291854,8.285703496130989
NPL,Nepal,24.660305393930347,24.441899277135697,22.751902096296842,19.086399181785964,11.8901353410215,10.15382638160312,8.373022856945601,6.704195923382814,4.99377745679602
NZL,New Zealand,15.770351633174752,15.525636679535541,15.16025400121751,14.364626524331321,11.7608530986337,10.472169128049446,9.157211854028038,7.856556132799781,6.378634544069779
OMN,Oman,18.779471728226962,18.26673620653058,17.80247001840199,17.386404914646562,16.193929947621953,13.46261865957093,8.197593747802332,4.930383658951402,3.167268687025014
PAK,Pakistan,26.138407002923767,25.664621326854434,20.95065222157328,17.391401817509013,8.05219152998201,6.081515561149198,4.8992638578400385,3.949412375571069,2.9376012406797436
PAN,Panama,17.24665744097823,16.835047078253467,15.910365524646757,14.28257767458048,10.729770080130882,9.07832716543324,7.432192111214153,5.875924970981102,4.163912955953039
PER,Peru,19.17818030718346,18.836283593140614,18.042623618282626,16.27201069713692,12.032998909735996,10.199615020344474,8.385277692165323,6.6611234111138184,4.929854558614373
PHL,Philippines,21.081620439869397,20.783182993164743,19.61271875175209,17.174370950950284,10.622045158567513,8.751756846801346,7.186503051942944,5.720931230435079,4.250827908847846
POL,Poland,17.07262624848373,16.98854888047073,16.809318670021007,16.212266200425173,14.546705067121831,12.41001074258525,9.806242240354228,7.92468747733404,6.159001492376253
PRT,Portugal,13.918261032265244,13.74627533197798,13.386408082913695,12.776817744625404,11.76405117878435,10.905392154706313,9.526655822906417,7.816927222319155,5.8572126527613735
PRY,Paraguay,20.57347790442168,20.247912225846036,19.368108834531306,17.396626577499063,11.520700264222292,9.245332141622798,7.2520332745943055,5.653722769303911,4.1957222411181805
QAT,Qatar,23.528742055247655,23.274301569633185,23.021614685658204,22.846702014465453,22.3581289314979,19.738962204724636,14.706704758352435,10.233013775832163,6.310011634887136
ROU,Romania,13.804983309378386,13.573173842596184,13.217335884305829,12.664123570273517,11.584515707918692,10.361911377435998,8.925624010624036,7.140121032207601,5.251800246613179
RUS,Russian Federation,15.21009528974264,14.985906513762767,14.732023675134648,14.387802896723244,13.016257585834708,11.324664390870453,9.458292899738995,7.661257190432753,5.828643613367169
RWA,Rwanda,22.41779901309156,21.262554231430194,18.4844043068246,15.484141463332145,12.084497363333433,9.805533596101881,7.622163120575477,6.002599138636463,4.602571425109
SAU,Saudi Arabia,18.611145233312627,18.15962675591005,16.515949501529207,13.924527858493882,11.073128800155883,9.792869063511123,8.099210796779708,5.895456065741704,3.6076396716041175
SEN,Senegal,25.006611446838836,24.47409261916129,22.66854117929629,16.207320347326295,9.058100410156033,6.999796214944523,5.525894000699494,4.345830291854245,3.154882623209669
SGP,Singapore,16.35778809533235,16.25501587721649,15.835640976135117,14.843580659925207,12.574923765773017,11.416086527878214,9.996389661278288,8.296937706958058,6.423414812299326
SLB,Solomon Islands,23.37897568036485,22.81560101163782,20.63360469429154,17.918124888132468,8.794111762681695,6.896805519022478,5.401925566136572,4.161546381848073,3.061054084260261
SLE,Sierra Leone,25.03529301219014,24.27767704651589,18.056620963667843,15.239779957335397,10.551132609396799,9.319538005435936,7.5736337278166035,6.075480323136517,4.5274482514316405
SLV,El Salvador,21.605577843309504,21.39856694931428,20.76416692079625,18.029720237476106,10.328955970976264,8.375170145348058,6.84373318410484,5.412611199514871,3.9627292174161237
SRB,Serbia,13.477191509767769,13.332403697499378,13.024965228423074,12.366784251894703,10.70981060954352,9.819725597245341,8.509306976730514,6.9879994114008035,5.47580976105999
STP,Sao Tome and Principe,21.817908742035545,21.03046875861112,19.36705754874606,17.31731516445926,7.835364090380374,4.125362096558407,2.699667716239481,2.0249866699926704,1.5077104511075041
SUR,Suriname,16.399165992465136,15.87130438413625,14.710299779064519,13.146710437465341,10.810549052521552,9.197381629047396,7.443663430620008,5.758659803589184,4.153395457684534
SVK,Slovakia,16.03596625519598,15.922513603879498,15.612245454352838,14.920613860617863,12.778946015515796,11.526385712804478,9.86363679579269,7.937341761706276,5.897170073885192
SVN,Slovenia,14.055954356915185,13.79285235893267,13.50249275814387,13.082891773875755,12.236343924105057,11.283010358640766,9.71102577606484,7.870157588674378,5.884821820898058
SWE,Sweden,14.951115386523508,14.744112851508982,14.478642886158166,14.016233563531184,12.185025531367515,11.090895102454477,9.755054686965037,8.271295167529257,6.536946931018648
SYC,Seychelles,16.557594286742557,16.22727752091275,15.781924446665409,14.993003512030217,11.841691653719993,10.56046109639588,8.983813819802656,7.230429379448083,5.343269893310923
SYR,Syrian Arab Republic,21.552249363368297,21.15691723792825,19.71520174520299,17.114989105472365,8.116116742917809,5.837462639968479,4.403432840434689,3.377855070988882,2.3919598005785345
THA,Thailand,16.48659244373697,16.24089707444284,15.729853068729392,14.900817638237962,13.082512338586483,11.738493924684239,10.104595234964084,8.294659937935945,6.3003506492792285
TJK,Tajikistan,25.713531264642807,25.50536528445274,25.096058228601567,23.371974933055355,10.889738117488598,8.03341187832514,6.202651673027599,4.765546939298181,3.2753134337524377
TLS,Timor-Leste,25.66075856376502,24.74122838574017,16.565467937143993,12.083408299124855,7.4131622791156575,6.052803912618715,5.020875546049243,4.086332029759214,3.0061109662709034
TON,Tonga,23.5486982182873,23.405034827070438,22.875882324214786,21.219463664688217,7.666478687918902,4.638788461049132,3.3945892494549756,2.7529693670782174,2.155784849033206
TUN,Tunisia,18.975823924375476,18.84027247690927,18.415927167637665,17.222607133864564,10.344280306729598,7.667121852615645,5.74489968665519,4.330731947294469,3.0821210775549064
TUR,Turkey,17.443325650375755,17.23812951838275,16.599679412142386,14.82257831042809,9.61171874583468,8.036493981802293,6.410086535177168,4.73889220173368,3.2526300441374234
TWN,TWN,16.134591113471092,16.04715467902279,15.664274283152077,14.174861867612716,12.215922419757447,10.891876471756776,9.082402016114008,7.1613766959125655,5.388551816861418
TZA,United Republic of Tanzania,26.112052547522158,25.461016895493366,22.361937014513266,15.704654737298155,11.399778452459934,9.684927335176628,7.983521381658121,6.437546525511753,4.910393537588644
UGA,Uganda,29.17891901374852,27.875882916006365,19.71665370105361,15.993654090136012,11.42107828177946,9.627583319627703,7.959328099378831,6.458876815868281,4.90662892370228
UKR,Ukraine,15.02484082223137,14.914823147165942,14.620452558344423,14.172534498995036,12.05514144625898,10.646937448737189,8.762115382251356,7.097980356993894,5.434508024509032
URY,Uruguay,16.078008523624923,15.847102083400157,15.30407015541531,14.180856373348185,11.514200406501885,10.186718691318575,8.662101503289168,7.034103462438406,5.308903280222765
USA,United States of America,15.503614302280743,15.33359951107131,14.951586560213226,14.003939265262394,10.901486587079159,9.734667750902464,8.40262313700654,7.087134315869196,5.645674491457053
UZB,Uzbekistan,27.3800489728902,27.27236898623635,26.820286260715193,24.775499635843634,7.7180983969864485,5.270510208978736,4.018186723936116,3.0396665473676068,2.143562640936983
VEN,Venezuela (Bolivarian Republic of),16.961387104369532,16.477329047190764,15.516343445858617,13.962803101781924,11.356038108890779,9.548373300870537,7.719229622268246,6.024172618210034,4.36542584463241
VNM,Viet Nam,18.217151544312927,17.919803896697374,17.40925793245786,16.532014924988616,13.594125285691835,11.872303988894494,9.801853488344365,7.883142837961092,5.867413754985861
VUT,Vanuatu,22.08073546725182,21.373364429695805,19.692951923857663,17.03241485633039,9.79219218238499,7.67680436217992,6.171024336701221,4.910574259758246,3.7293430999400052
WSM,Samoa,20.537728372591786,20.08715023935806,18.36427947433409,15.31984101193331,6.062288460086939,4.473414590916631,3.5474632212884374,2.7754346694618115,2.016144462370157
YEM,Yemen,26.29059908710353,25.869340831394936,24.68215023264236,22.474939396686448,8.160001185716153,4.41731498379893,3.0592957701157615,2.241796782208496,1.6832091624738617
ZAF,South Africa,18.583876251583657,18.158963600736506,16.42097482892104,14.131453795377572,11.312579160743898,8.794831721381758,6.665545079051073,5.035452764800267,3.483806117368409
ZMB,Zambia,26.18459207102444,25.349416598931178,21.34243321481945,16.666415398632036,11.085482593161991,9.027989864476007,7.384908062647266,5.965874770122596,4.536923022524269
ZWE,Zimbabwe,25.442511785739022,24.9865825658981,23.08629887402237,19.92703079751931,10.876710987068808,8.18186400395289,6.434385363303312,5.082182563025722,3.8304014133157493
