code,Region Name,Sub-region Name,country,slope,error,number_of_points,start_date,end_date,r0,r0_error,pf_eigenvalue,pf_eigenvalue [0],"pf_eigenvalue [0, 1]","pf_eigenvalue [0, 1, 2]","pf_eigenvalue [0, 1, 2, 3]","pf_eigenvalue [0, 1, 2, 3, 4]","pf_eigenvalue [0, 1, 2, 3, 4, 5]","pf_eigenvalue [0, 1, 2, 3, 4, 5, 6]","pf_eigenvalue [0, 1, 2, 3, 4, 5, 6, 7]"
ALB,Europe,Southern Europe,Albania,0.0107557,0.00033635699999999996,147,2020-06-13,2020-11-06,1.0596199730957085,0.001913342784499238,18.414046151216198,18.3374286648255,18.126781783776085,16.983074720647963,10.454484838602287,8.886645240555435,7.6177553959893025,6.42484718255202,5.096214010029598
AND,Europe,Southern Europe,Andorra,-0.0701912,0.00428635,37,2020-03-28,2020-05-03,0.6794221653126127,0.016355024791048108,14.394643781211016,14.287919151435625,13.65654013681827,12.457861623505336,11.11519625262335,10.394058090193846,9.156084100463518,7.40954392874876,5.345709203732887
ARE,Asia,Western Asia,United Arab Emirates,0.142361,0.00687416,20,2020-03-25,2020-04-13,2.096446698620082,0.07219072216187586,21.503706812815512,21.070662406352294,20.613549992183067,20.289338756082927,19.67746214354885,17.37475177171452,12.313892282499369,7.837441617108187,4.546879628810605
ARG,Americas,Latin America and the Caribbean,Argentina,0.038775699999999996,0.00034584300000000003,134,2020-03-22,2020-08-02,1.2302233345893374,0.00224971483988989,16.279912759083352,15.939819329245985,15.336576435056967,14.136584921460294,11.03093896496578,9.484808626174255,7.847253756322775,6.1691529344093885,4.523665640735493
ARM,Asia,Western Asia,Armenia,0.0407558,0.0007815239999999999,84,2020-03-28,2020-06-19,1.2431646785426131,0.005131855581589573,17.097410213694047,16.970363186421906,16.680650442381776,16.034566768307243,12.030359661762017,10.075287577025614,8.327217359077617,6.85162842024754,5.521405422830975
AUS,Oceania,Australia and New Zealand,Australia,0.193604,0.0116484,14,2020-03-15,2020-03-28,2.701076560755786,0.15360868296136784,15.332956502554968,15.134686567010796,14.752761274097564,13.946253637075007,11.421591542159328,10.15440578569544,8.681910753464944,7.2526543020842915,5.674272230994122
AUT,Europe,Western Europe,Austria,0.18940099999999999,0.00836057,17,2020-03-11,2020-03-27,2.6461593442908797,0.10823545252649194,16.006840015278772,15.942806875684028,15.694139799506914,14.998404612456019,11.87154572542908,10.784519455080023,9.395846931429338,7.950129918415301,6.277210938701264
AZE,Asia,Western Asia,Azerbaijan,0.030914599999999997,0.000551764,105,2020-03-31,2020-07-13,1.180031239309276,0.003457377002856807,20.384882615885537,20.25252118212832,20.00447937590269,19.041115625337373,13.148764387575705,11.064342096922095,9.226620264850064,7.6365689993159505,5.656054079570067
BEL,Europe,Western Europe,Belgium,0.168822,0.00492239,24,2020-03-09,2020-04-01,2.391478667661547,0.05818607212879888,13.6303394515763,13.410827259563725,13.135668199214676,12.455941762954788,11.47322768684555,10.089265949154148,8.837120529780833,7.282177109354035,6.0864925886606525
BEN,Africa,Sub-Saharan Africa,Benin,-0.0240471,0.0645408,5,2020-05-10,2020-05-14,0.8774658039853585,0.30989732711867224,26.87460314302623,25.982617999842898,20.85051957155685,16.45342234062145,11.054416702261165,9.584007800962494,8.067704721953213,6.559529363108168,4.97383948167945
BFA,Africa,Sub-Saharan Africa,Burkina Faso,-0.0255857,0.00148663,66,2020-09-13,2020-11-17,0.870105986834909,0.007084341015827204,26.38450046504426,25.484358926900978,21.101722043449982,15.956195254945698,9.61722440442205,7.905578038254826,6.427441454994849,5.154232166174839,3.9248835532145776
BGD,Asia,Southern Asia,Bangladesh,0.052902199999999996,0.00102789,64,2020-04-09,2020-06-11,1.3252623176324325,0.00714881787009044,21.54064720346405,21.307435126072846,19.74083974695321,15.215501081740817,9.877576741596037,7.834835902831949,6.151953001030883,4.67311759730617,3.203298951634484
BGR,Europe,Eastern Europe,Bulgaria,-0.0097916,0.00265054,41,2020-04-17,2020-05-27,0.9483639203517743,0.013647060687464517,13.374330888504682,13.152794776490163,12.862507277986223,12.476720284111998,11.519356323499448,10.548347020479307,9.222994703510626,7.6647030233833275,5.974423709582489
BHR,Asia,Western Asia,Bahrain,0.0348096,0.000869487,77,2020-04-04,2020-06-19,1.2046655150991934,0.00555033376426015,18.638750160586483,18.197178952108725,17.639604324727603,17.152584971133358,16.290199534231576,14.495517251504873,10.529052899418756,7.385420362070142,4.838579997738344
BHS,Americas,Latin America and the Caribbean,Bahamas,0.010134,0.000720305,93,2020-07-28,2020-10-28,1.056088775140114,0.004085132165410887,20.405701876112023,20.29332753810194,19.912165575447585,18.79459790598814,10.923704546479488,9.514312674260905,8.200423493889849,6.886218101507218,5.3549946844902045
BIH,Europe,Southern Europe,Bosnia and Herzegovina,-0.0178653,0.0012376,70,2020-03-30,2020-06-07,0.9076033472551347,0.006125503065961458,16.652715857183875,16.615778856345088,16.34458754655476,15.036519043188616,8.023108244276111,6.584456423645201,5.736278746722184,5.0390590357494265,4.292181040439804
BLR,Europe,Eastern Europe,Belarus,0.199604,0.0116417,14,2020-04-02,2020-04-15,2.7812486389949305,0.15760865112916433,14.91678705319422,14.70652152447133,14.496382191461793,14.107456111978935,12.36760463863181,10.839089067206093,9.0797772279214,7.402259387643832,5.621791349010447
BLZ,Americas,Latin America and the Caribbean,Belize,0.00858835,0.000566173,111,2020-08-14,2020-12-02,1.0473554055279786,0.003187119645744117,24.274467354454107,23.881703860309173,21.9434515055058,17.69002404485782,9.965205651750274,8.389327984050006,6.8528404419483895,5.373880523582346,3.83738418336513
BOL,Americas,Latin America and the Caribbean,Bolivia (Plurinational State of),0.0631548,0.0017419,49,2020-04-18,2020-06-05,1.3983161171361929,0.012713059777061527,20.660306689745553,20.259534913658783,19.09303316180068,16.664279174279017,11.198650995744314,9.438067228687569,7.793087579188418,6.271007047026223,4.790410458284488
BRA,Americas,Latin America and the Caribbean,Brazil,0.132072,0.00442592,25,2020-03-17,2020-04-10,1.9908622677174213,0.044371038518484784,19.49909516121776,19.35795072366725,18.79309675981786,17.12882931194784,11.849584964566734,9.88265483623764,7.895072288978722,6.0783290048208345,4.358842518214543
BWA,Africa,Sub-Saharan Africa,Botswana,-0.175059,0.029025099999999998,9,2020-07-27,2020-08-04,0.3701770493173863,0.0641746601781439,21.890679240068827,21.536150762059613,20.27323699969297,16.27645783681589,11.538066964667747,8.545801711001173,6.310055740605431,4.553121318202806,3.1295924442684058
CAN,Americas,Northern America,Canada,0.19651,0.00896393,16,2020-03-16,2020-03-31,2.7396434795403564,0.11972378373161972,15.17236712399821,15.01071906747474,14.758814742162675,14.160265021113824,11.87998027099087,10.678200930745227,9.232948319530042,7.735078319355955,6.190315143010952
CHE,Europe,Western Europe,Switzerland,0.202301,0.00698813,19,2020-03-07,2020-03-25,2.8179775035733274,0.09572916588457356,16.324881878117107,16.260335766774382,15.990376052008006,15.140799564362819,12.600586325222526,11.547244533136745,10.112307620568568,8.606015937613877,6.958455698696962
CHL,Americas,Latin America and the Caribbean,Chile,0.055175699999999994,0.0006961760000000001,82,2020-03-18,2020-06-07,1.3411591885473302,0.004893952403178649,16.20430832537103,15.963138296443852,15.517580286765266,14.508776301724785,11.51859382425426,9.938455481226141,8.294682191629166,6.84737017636164,5.322872891210072
CMR,Africa,Sub-Saharan Africa,Cameroon,-0.0644457,0.00903219,18,2020-04-02,2020-04-19,0.7016652718022305,0.03547541974052934,25.031988721024753,24.147728627561087,20.950685169704283,16.59395974913329,11.512815660525437,9.604325182726567,7.8594560070902215,6.322274281048597,4.834364796326321
COG,Africa,Sub-Saharan Africa,Congo,0.027558999999999997,0.00577101,23,2020-07-01,2020-07-23,1.1591724338419744,0.03558652263374392,20.881815488063854,19.977382492364708,16.714636571523126,13.564230906831954,10.412777754108037,8.55843395343277,6.734611520349183,5.035016667878291,3.5152663573979344
COL,Americas,Latin America and the Caribbean,Colombia,0.038597,0.00032309099999999996,137,2020-03-23,2020-08-06,1.229061381283923,0.0020999289056743862,18.69594653496374,18.43706662123083,17.84404429314072,16.386647028969904,11.385661645905714,9.48487780739598,7.729882856929864,6.127524963192887,4.564065963510012
CPV,Africa,Sub-Saharan Africa,Cabo Verde,0.0073426,0.000391003,141,2020-06-27,2020-11-14,1.0403638460811753,0.00218784014800763,26.48332794928793,26.203501808742022,25.307005845852913,22.75051463702145,8.000887505528002,5.764838387326482,4.647477466654347,3.699532345580627,2.713062616881552
CRI,Americas,Latin America and the Caribbean,Costa Rica,0.06087619999999999,0.00153551,53,2020-06-06,2020-07-28,1.3817745906758707,0.011087552486263532,18.703302191367115,18.550614952614048,17.992010483022558,16.555081579216335,11.749744362775145,9.627337690338145,7.603029477020988,5.90572286441713,4.383476113363578
CYP,Asia,Western Asia,Cyprus,-0.0457565,0.00155377,78,2020-04-02,2020-06-18,0.7786179526849153,0.006700859050584397,15.662211493098233,15.477647247292627,15.212950231665564,14.67049606324633,12.87714754156564,11.311520560017502,9.252197678809797,7.3259208734298875,5.514342683181797
CZE,Europe,Eastern Europe,Czechia,0.113826,0.00736212,19,2020-03-15,2020-04-02,1.8153106502680827,0.0679322478007081,14.909837051776831,14.7558234952104,14.342522946627607,13.86038436586412,12.60454354366163,11.671651766306715,10.342627709519027,8.518020974618889,6.235261917646137
DEU,Europe,Western Europe,Germany,0.23954,0.00665448,19,2020-03-04,2020-03-22,3.3716570219424526,0.10710245506925158,8.514324876241336,8.402935817532901,8.299457161309466,8.009638157384302,6.77168175343432,6.099792509616661,5.507344730851606,4.737607117077741,3.869254917953556
DNK,Europe,Northern Europe,Denmark,0.0503163,0.00296467,34,2020-03-10,2020-04-12,1.3073870334845195,0.020368761239375394,14.896757387212205,14.72505754083015,14.416968247560995,13.633409968385534,11.452327915122366,10.486782784005063,9.284216734969476,7.951845411152148,6.301366468449439
DOM,Americas,Latin America and the Caribbean,Dominican Republic,0.020306499999999998,0.000338354,137,2020-03-23,2020-08-06,1.115217699946128,0.0020152080994366036,18.856697260709254,18.48617465677937,17.50290303727687,15.69866130109523,11.090473354499233,9.053741277158393,7.21804294059763,5.580868960347097,4.019427874615168
DZA,Africa,Northern Africa,Algeria,0.0199439,0.00113185,66,2020-03-25,2020-05-29,1.113059962632885,0.00672948299382937,20.04212609282391,19.8623437339732,19.41325751799027,18.001912369880095,10.366649393531723,7.07575535656556,4.928786060543551,3.57009026751293,2.36333434030898
ECU,Americas,Latin America and the Caribbean,Ecuador,0.0692999,0.00383143,28,2020-03-20,2020-04-16,1.4438172453735525,0.028779531473098044,19.46330735220489,19.142742524775663,17.724808711707816,15.286667860292747,10.488144697696008,8.779781891574661,7.201622054960757,5.719553640237244,4.235643722793857
EGY,Africa,Northern Africa,Egypt,0.045135400000000006,0.0006877039999999999,88,2020-03-22,2020-06-17,1.2722239368280404,0.004610526007988335,22.109811597513236,21.929371777275986,21.441608962534765,19.92623584723796,9.871084656151918,6.834909562806307,5.223677780814048,4.144058744136232,2.9830552214314743
ESP,Europe,Southern Europe,Spain,0.33866,0.013927000000000002,12,2020-03-05,2020-03-16,5.352444501650181,0.33953843468676714,13.928958718587475,13.653122576194146,13.270331559207596,12.884670410593467,12.167988750195615,11.314320550864462,9.880388651914917,8.01709528325846,5.924647846925758
EST,Europe,Northern Europe,Estonia,0.03931880000000001,0.00581249,24,2020-03-17,2020-04-09,1.2337607712774046,0.03790802741465379,14.114879341457037,13.824732603598154,13.530158270580802,13.202180450305093,12.231908246571304,11.012588294516606,9.561641910799013,8.029548586736167,6.313246864941442
ETH,Africa,Sub-Saharan Africa,Ethiopia,0.041988,0.00308698,34,2020-05-24,2020-06-26,1.251279586135392,0.020389423253288675,28.03137601482621,27.451656411207804,23.998607572644385,16.534620866928,11.85164154634509,9.746750201963783,7.836665416903433,6.1654651319914935,4.615338782452949
FIN,Europe,Northern Europe,Finland,0.0523313,0.00368948,31,2020-03-14,2020-04-13,1.3212971355825567,0.025590774154270395,13.72054249242925,13.402313756395607,13.02615212177113,12.468564626857221,11.87315811246942,11.217036133683985,9.574951438474173,8.193447276140446,7.108061658636544
FRA,Europe,Western Europe,France,0.192858,0.00620615,20,2020-03-04,2020-03-23,2.6912550614657924,0.08157371235301643,14.049392329146063,13.78340153479083,13.373139147323894,12.694456712669492,11.34019640633033,10.263496003578613,8.927591620220344,7.511043673636698,5.7720548113232155
GBR,Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,0.184385,0.00474393,24,2020-03-05,2020-03-28,2.5819337921169967,0.06007359688187193,11.679427607794695,11.52428996362114,11.194954171327266,10.65812487091222,8.618545666226405,7.7094865180840895,6.6273629283163835,5.698697967803278,4.6038476845355945
GEO,Asia,Western Asia,Georgia,0.0588817,0.000960658,68,2020-09-08,2020-11-14,1.367440032552975,0.006871988238774193,15.693178716409811,15.531807084664715,15.180045204427238,14.500861915112612,12.094752331116876,10.715905409122387,9.200424728702243,7.73649948620484,6.155546083866782
GHA,Africa,Sub-Saharan Africa,Ghana,0.0700693,0.00319379,33,2020-04-12,2020-05-14,1.4496069465043628,0.02407636321761138,20.972695821678737,20.140987701261825,18.18811255340293,15.652938067875242,11.5654557542773,9.807597920884202,8.054183456171717,6.459553133879541,4.816562739590632
GIN,Africa,Sub-Saharan Africa,Guinea,-0.00310406,0.000183365,237,2020-04-14,2020-12-06,0.9833637441410056,0.0009753569197588782,25.35893923904423,24.8240413266397,23.35523056423787,19.579835532524942,10.382479244862397,8.399431024985567,7.062717698353195,5.815741457484404,4.447685078518711
GRC,Europe,Southern Europe,Greece,0.0408546,0.00554626,24,2020-03-15,2020-04-07,1.2438135981229463,0.03643644322927619,13.909779705646054,13.786576750552301,13.351044908902944,12.618119575864444,11.184781624725831,10.34914323202384,8.980589782860328,7.2957400935656525,5.421452124905852
GTM,Americas,Latin America and the Caribbean,Guatemala,0.053216099999999995,0.00128001,61,2020-04-24,2020-06-23,1.3274470605909041,0.008915459649486096,24.962942858478698,24.4645415716023,21.958112628526735,16.85912879005055,8.978630550058046,6.818695835058959,5.351142902728978,4.111951703503114,3.0252082144159957
GUY,Americas,Latin America and the Caribbean,Guyana,-0.00166167,0.0005896969999999999,110,2020-08-20,2020-12-07,0.9910630691306713,0.0031587809538970893,21.736052013147336,21.625489867977986,21.395853219251272,20.202087780287137,9.2778269030336,7.489202651477856,6.25527262165304,5.008848157987053,3.7018224520277903
HND,Americas,Latin America and the Caribbean,Honduras,0.0406207,0.0009285680000000001,72,2020-04-29,2020-07-09,1.2422778325187012,0.0060935073111173,22.46958671516854,21.968955352949,20.457087398553114,17.30543214357924,9.917654183114848,7.8891998289450065,6.252587608427515,4.8386152527819135,3.53339006606018
HRV,Europe,Southern Europe,Croatia,-0.00504831,0.0044641,28,2020-03-23,2020-04-19,0.9730705986632443,0.023522031575142006,13.614430716665726,13.464449644148731,13.18360001933404,12.31557817467581,10.666034892108573,9.677086162355085,8.190280768701903,6.692961756991995,5.280950271849206
HTI,Americas,Latin America and the Caribbean,Haiti,-0.0174472,0.000272238,197,2020-05-17,2020-11-29,0.9096748549327955,0.0013502054539969409,20.712996699091832,20.267370589247662,18.65381875379163,15.873370453868501,11.430490187213895,9.433133242013435,7.570280735237786,6.02667631392706,4.572224845432944
HUN,Europe,Eastern Europe,Hungary,0.029528199999999998,0.00329065,34,2020-03-27,2020-04-29,1.1713726740086376,0.020483357550186515,13.712442023482806,13.522874376318462,13.212816915344458,12.688076922712266,11.312127641044409,10.406380578968069,9.210380502554932,7.545662414483732,5.5391196386156
IDN,Asia,South-eastern Asia,Indonesia,0.0232299,0.000362468,130,2020-03-19,2020-07-26,1.132751864171538,0.002189303764489332,18.69663670005632,18.49897472425964,17.96252855881587,16.454638384667625,11.388487840402574,9.734076385376882,8.035253627762213,6.360799080081058,4.644153312292499
IND,Asia,Southern Asia,India,0.15103,0.00530596,23,2020-03-21,2020-04-12,2.189283218435985,0.05793415405174222,19.406031886777363,19.128949313607407,18.04469164170775,16.297362674730167,10.364367935340622,8.134156337377473,6.461884045573889,5.016256923322309,3.615133794868224
IRL,Europe,Northern Europe,Ireland,0.0820551,0.00309184,32,2020-03-18,2020-04-18,1.5425344241988972,0.024646113681195642,14.849415984182036,14.579798479520809,13.768902806046514,12.447452899969823,11.06406728821784,10.120377271148039,8.611088350844721,6.800360006558108,5.028463309618716
IRN,Asia,Southern Asia,Iran (Islamic Republic of),0.338426,0.0186546,10,2020-02-27,2020-03-07,5.346742343368508,0.45436132337519614,18.038137150450307,17.839628046129032,17.364614029395472,16.358695311953472,11.588585417427595,8.381256099895309,5.659657080622902,3.930078379453345,2.6214823043653683
IRQ,Asia,Western Asia,Iraq,0.0132984,0.00148944,57,2020-03-27,2020-05-22,1.0741729653435572,0.008577058763330897,25.158933598226056,24.571142076718093,22.904611168675494,20.745384106487286,10.010350847866153,7.961812323338353,6.426961536016961,5.139236891311952,3.945522291899237
ISL,Europe,Northern Europe,Iceland,0.019302200000000002,0.00683175,21,2020-03-19,2020-04-08,1.109250566372836,0.040493651724615,16.579438756077028,16.314133095403708,15.9649681832421,15.128765147317335,12.421327126129926,11.159418485301847,9.706767137820313,8.143971743394415,6.453850127725956
ISR,Asia,Western Asia,Israel,0.210749,0.0111862,14,2020-03-18,2020-03-31,2.9358638806996855,0.15898587969020078,15.177120874249216,14.561225492618993,13.67672344190172,12.401097833777607,10.577158948344756,9.286603191039339,7.733022397123326,6.218216557236573,4.63566081599383
ITA,Europe,Southern Europe,Italy,0.202664,0.00577078,21,2020-02-24,2020-03-15,2.822954121013055,0.07917833617800583,17.045015096339625,16.76394519545265,16.403680797942787,15.47398415044545,14.31186531581785,13.067258035217543,11.361470380792449,9.749824968441557,7.1625695154621605
JAM,Americas,Latin America and the Caribbean,Jamaica,0.0218782,0.00203014,45,2020-08-20,2020-10-03,1.1246139934274617,0.012182845072208586,19.58882431739564,19.442717466778905,18.854192535673832,16.869064830983568,10.605013512324813,8.446252556842008,7.038921255211683,5.5207899196871315,4.3467244781961165
JOR,Asia,Western Asia,Jordan,0.08558539999999999,0.00159766,51,2020-08-22,2020-10-11,1.570907428321052,0.012945786600352236,22.176661766702853,21.76296997438672,20.07102608287388,16.979664914882708,9.534571164421573,6.2515723394164775,4.196472173942377,2.6364469850334875,1.634869113638458
JPN,Asia,Eastern Asia,Japan,0.0210821,0.00697861,21,2020-03-07,2020-03-27,1.1198457146208711,0.04171897053060938,13.182380852266785,13.022259398967256,12.72735734023393,12.228264535784035,11.186855147886684,10.446299696123193,9.379369825666798,8.067528232190082,6.370961928396382
